**********************
Windows PowerShell transcript start
Start time: 20230820074109
Username: DELLFABIANO\Fabia
RunAs User: DELLFABIANO\Fabia
Configuration Name: 
Machine: DELLFABIANO (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 4952
PSVersion: 5.1.19041.3031
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.3031
BuildVersion: 10.0.19041.3031
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
[2023-08-20 07:41:09] - [Output] - Creating directory: C:\Temp\IndexReview\QueryPlans_20230820_07_41_08_904\'
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:09] - [Output] - Input parameters:
[2023-08-20 07:41:09] - [Output] - SQLInstance: DELLFABIANO\SQL2019
[2023-08-20 07:41:09] - [Output] - UserName:
[2023-08-20 07:41:09] - [Output] - Password:
[2023-08-20 07:41:09] - [Output] - Database: AdventureWorks2014
[2023-08-20 07:41:09] - [Output] - LogFilePath: C:\Temp\IndexReview\
[2023-08-20 07:41:09] - [Output] - Exporting data to C:\Temp\IndexReview\SQLServerIndexCheck_DELLFABIANOSQL2019_20230820_0741.xlsx
[2023-08-20 07:41:09] - [Output] - Force_sp_GetIndexInfo_Execution: True
[2023-08-20 07:41:09] - [Output] - CreateTranscriptLog: True
[2023-08-20 07:41:09] - [Output] - ShowVerboseMessages: True
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:14] - [Output] - Running proc sp_GetIndexInfo, this may take a while to run, be patient.
VERBOSE: [2023-08-20 07:41:14] - Collecting BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Finished to collect BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Starting to collect cache plan info...
VERBOSE: [2023-08-20 07:41:14] - Starting to capture XML query plan and statement text for cached plans. Found 16 plans on sys.dm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:14] - Finished to capture XML query plan and statement text for cached plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to remove plans bigger than 2MB.
VERBOSE: [2023-08-20 07:41:14] - Finished to remove plans bigger than 2MB, removed 0 plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to collect data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Finished to update data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Starting to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Finished to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Starting to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to collect cache plan info...
VERBOSE: [2023-08-20 07:41:15] - Creating list of databases to work on.
VERBOSE: [2023-08-20 07:41:15] - Working on DB - [AdventureWorks2014]
VERBOSE: [2023-08-20 07:41:15] - Collecting fragmentation index info...
VERBOSE: [2023-08-20 07:41:15] - Working on index 1 of 174: ObjName = [ErrorLog] | IndexName = [PK_ErrorLog_ErrorLogID] | RowCount = 0 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:42:46] - Finished to apply ROW compression on index [PK_SalesOrderHeaderSalesReason_SalesOrderID_SalesReasonID]([AdventureWorks2014].[Sales].[SalesOrderHeaderSalesReason])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:46] - Starting to apply PAGE compression on index [PK_SalesOrderHeaderSalesReason_SalesOrderID_SalesReasonID]([AdventureWorks2014].[Sales].[SalesOrderHeaderSalesReason])
VERBOSE: [2023-08-20 07:42:46] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([SalesOrderID] asc, [SalesReasonID] asc) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:42:46] - Results: Ratio = 52, Current size = 728kb, Compressed size = 352kb
VERBOSE: [2023-08-20 07:42:46] - Finished to apply PAGE compression on index [PK_SalesOrderHeaderSalesReason_SalesOrderID_SalesReasonID]([AdventureWorks2014].[Sales].[SalesOrderHeaderSalesReason])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:46] - Starting to apply COLUMNSTORE compression on index [PK_SalesOrderHeaderSalesReason_SalesOrderID_SalesReasonID]([AdventureWorks2014].[Sales].[SalesOrderHeaderSalesReason])
VERBOSE: [2023-08-20 07:42:46] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:47] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:47] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:47] - Finished to apply COLUMNSTORE compression on index [PK_SalesOrderHeaderSalesReason_SalesOrderID_SalesReasonID]([AdventureWorks2014].[Sales].[SalesOrderHeaderSalesReason])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:47] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [PK_SalesOrderHeaderSalesReason_SalesOrderID_SalesReasonID]([AdventureWorks2014].[Sales].[SalesOrderHeaderSalesReason])
VERBOSE: [2023-08-20 07:42:47] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:42:48] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:42:48] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:48] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [PK_SalesOrderHeaderSalesReason_SalesOrderID_SalesReasonID]([AdventureWorks2014].[Sales].[SalesOrderHeaderSalesReason])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:48] - Starting to apply COMPRESS compression on index [PK_SalesOrderHeaderSalesReason_SalesOrderID_SalesReasonID]([AdventureWorks2014].[Sales].[SalesOrderHeaderSalesReason])
VERBOSE: [2023-08-20 07:42:48] - Table doesn't have columns elegible for COMPRESS, skipping this test.
VERBOSE: [2023-08-20 07:42:48] - Finished to apply COMPRESS compression on index [PK_SalesOrderHeaderSalesReason_SalesOrderID_SalesReasonID]([AdventureWorks2014].[Sales].[SalesOrderHeaderSalesReason])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:48] - Finished script execution, working on table [AdventureWorks2014].[Sales].[SalesOrderHeaderSalesReason](RowCount = 27,647 | BaseTableSize = 0.69mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:48] - 10 of 23 - Working on [Person].[BusinessEntity](RowCount = 20,777)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:48] - Starting script execution, working on table [AdventureWorks2014].[Person].[BusinessEntity](RowCount = 20,777 | BaseTableSize = 0.77mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:48] - Specified @max_mb_to_sample (15.00mb) parameter is bigger then base table size, @max_mb_to_sample will be set to 0.77mb
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:49] - Starting to populate table sample - [AdventureWorks2014].[Person].[BusinessEntity](partition_number = 1)
VERBOSE: [2023-08-20 07:42:49] - Populating table sample, current table size = 0mb (target = 0.77mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID], [rowguid], [ModifiedDate]) select [BusinessEntityID], [rowguid], [ModifiedDate] from [Person].[BusinessEntity] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:42:49] - Populating table sample, current table size = 0.78mb (target = 0.77mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID], [rowguid], [ModifiedDate]) select [BusinessEntityID], [rowguid], [ModifiedDate] from [Person].[BusinessEntity] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:42:49] - Finished to populate table sample - [AdventureWorks2014].[Person].[BusinessEntity](partition_number = 1)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:49] - Starting to apply NONE compression on index [PK_BusinessEntity_BusinessEntityID]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: [2023-08-20 07:42:49] - Creating current index on sample table, create_current_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID] asc) with (data_compression = none);
VERBOSE: [2023-08-20 07:42:49] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:42:49] - Results: Ratio = 0, Current size = 808kb, Compressed size = 808kb
VERBOSE: [2023-08-20 07:42:49] - Finished to apply NONE compression on index [PK_BusinessEntity_BusinessEntityID]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:49] - Starting to apply ROW compression on index [PK_BusinessEntity_BusinessEntityID]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: [2023-08-20 07:42:49] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID] asc) with (drop_existing=on, data_compression = row);
VERBOSE: [2023-08-20 07:42:49] - Results: Ratio = 3, Current size = 808kb, Compressed size = 784kb
VERBOSE: [2023-08-20 07:42:49] - Finished to apply ROW compression on index [PK_BusinessEntity_BusinessEntityID]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:49] - Starting to apply PAGE compression on index [PK_BusinessEntity_BusinessEntityID]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: [2023-08-20 07:42:49] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID] asc) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:42:49] - Results: Ratio = 13, Current size = 808kb, Compressed size = 704kb
VERBOSE: [2023-08-20 07:42:49] - Finished to apply PAGE compression on index [PK_BusinessEntity_BusinessEntityID]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:49] - Starting to apply COLUMNSTORE compression on index [PK_BusinessEntity_BusinessEntityID]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: [2023-08-20 07:42:49] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:50] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:50] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:50] - Finished to apply COLUMNSTORE compression on index [PK_BusinessEntity_BusinessEntityID]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:50] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [PK_BusinessEntity_BusinessEntityID]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: [2023-08-20 07:42:50] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:42:51] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:42:51] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:51] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [PK_BusinessEntity_BusinessEntityID]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:51] - Starting to apply COMPRESS compression on index [PK_BusinessEntity_BusinessEntityID]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: [2023-08-20 07:42:51] - Table doesn't have columns elegible for COMPRESS, skipping this test.
VERBOSE: [2023-08-20 07:42:51] - Finished to apply COMPRESS compression on index [PK_BusinessEntity_BusinessEntityID]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:51] - Starting to apply NONE compression on index [AK_BusinessEntity_rowguid]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: [2023-08-20 07:42:51] - Creating current index on sample table, create_current_index_ddl = create /*unique*/ nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([rowguid] asc) with (data_compression = none);
VERBOSE: [2023-08-20 07:42:51] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:42:51] - Results: Ratio = 0, Current size = 576kb, Compressed size = 576kb
VERBOSE: [2023-08-20 07:42:51] - Finished to apply NONE compression on index [AK_BusinessEntity_rowguid]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:51] - Starting to apply ROW compression on index [AK_BusinessEntity_rowguid]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: [2023-08-20 07:42:51] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([rowguid] asc) with (drop_existing=on, data_compression = row);
VERBOSE: [2023-08-20 07:42:51] - Results: Ratio = -10, Current size = 576kb, Compressed size = 640kb
VERBOSE: [2023-08-20 07:42:51] - Finished to apply ROW compression on index [AK_BusinessEntity_rowguid]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:51] - Starting to apply PAGE compression on index [AK_BusinessEntity_rowguid]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: [2023-08-20 07:42:51] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([rowguid] asc) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:42:51] - Results: Ratio = -10, Current size = 576kb, Compressed size = 640kb
VERBOSE: [2023-08-20 07:42:51] - Finished to apply PAGE compression on index [AK_BusinessEntity_rowguid]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:51] - Starting to apply COLUMNSTORE compression on index [AK_BusinessEntity_rowguid]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: [2023-08-20 07:42:51] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([rowguid]) with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:52] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([rowguid]) with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:52] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:52] - Finished to apply COLUMNSTORE compression on index [AK_BusinessEntity_rowguid]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:52] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [AK_BusinessEntity_rowguid]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: [2023-08-20 07:42:52] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([rowguid]) with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:42:53] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([rowguid]) with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:42:53] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:53] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [AK_BusinessEntity_rowguid]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:53] - Starting to apply COMPRESS compression on index [AK_BusinessEntity_rowguid]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: [2023-08-20 07:42:53] - Compress only applies for HEAP and Clustered indexes, skipping this test.
VERBOSE: [2023-08-20 07:42:53] - Finished to apply COMPRESS compression on index [AK_BusinessEntity_rowguid]([AdventureWorks2014].[Person].[BusinessEntity])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:53] - Finished script execution, working on table [AdventureWorks2014].[Person].[BusinessEntity](RowCount = 20,777 | BaseTableSize = 0.77mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:53] - 11 of 23 - Working on [Person].[EmailAddress](RowCount = 19,972)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:53] - Starting script execution, working on table [AdventureWorks2014].[Person].[EmailAddress](RowCount = 19,972 | BaseTableSize = 1.96mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:53] - Specified @max_mb_to_sample (15.00mb) parameter is bigger then base table size, @max_mb_to_sample will be set to 1.96mb
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:53] - Starting to populate table sample - [AdventureWorks2014].[Person].[EmailAddress](partition_number = 1)
VERBOSE: [2023-08-20 07:42:53] - Populating table sample, current table size = 0mb (target = 1.96mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID], [EmailAddressID], [EmailAddress], [rowguid], [ModifiedDate]) select [BusinessEntityID], [EmailAddressID], [EmailAddress], [rowguid], [ModifiedDate] from [Person].[EmailAddress] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:42:53] - Populating table sample, current table size = 1.98mb (target = 1.96mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID], [EmailAddressID], [EmailAddress], [rowguid], [ModifiedDate]) select [BusinessEntityID], [EmailAddressID], [EmailAddress], [rowguid], [ModifiedDate] from [Person].[EmailAddress] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:42:53] - Finished to populate table sample - [AdventureWorks2014].[Person].[EmailAddress](partition_number = 1)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:53] - Starting to apply NONE compression on index [PK_EmailAddress_BusinessEntityID_EmailAddressID]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: [2023-08-20 07:42:53] - Creating current index on sample table, create_current_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID] asc, [EmailAddressID] asc) with (data_compression = none);
VERBOSE: [2023-08-20 07:42:53] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:42:53] - Results: Ratio = 0, Current size = 2072kb, Compressed size = 2072kb
VERBOSE: [2023-08-20 07:42:53] - Finished to apply NONE compression on index [PK_EmailAddress_BusinessEntityID_EmailAddressID]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:53] - Starting to apply ROW compression on index [PK_EmailAddress_BusinessEntityID_EmailAddressID]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: [2023-08-20 07:42:53] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID] asc, [EmailAddressID] asc) with (drop_existing=on, data_compression = row);
VERBOSE: [2023-08-20 07:42:53] - Results: Ratio = 31, Current size = 2072kb, Compressed size = 1416kb
VERBOSE: [2023-08-20 07:42:53] - Finished to apply ROW compression on index [PK_EmailAddress_BusinessEntityID_EmailAddressID]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:53] - Starting to apply PAGE compression on index [PK_EmailAddress_BusinessEntityID_EmailAddressID]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: [2023-08-20 07:42:53] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID] asc, [EmailAddressID] asc) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:42:53] - Results: Ratio = 32, Current size = 2072kb, Compressed size = 1408kb
VERBOSE: [2023-08-20 07:42:53] - Finished to apply PAGE compression on index [PK_EmailAddress_BusinessEntityID_EmailAddressID]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:53] - Starting to apply COLUMNSTORE compression on index [PK_EmailAddress_BusinessEntityID_EmailAddressID]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: [2023-08-20 07:42:53] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:54] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:54] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:54] - Finished to apply COLUMNSTORE compression on index [PK_EmailAddress_BusinessEntityID_EmailAddressID]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:54] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [PK_EmailAddress_BusinessEntityID_EmailAddressID]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: [2023-08-20 07:42:54] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:42:55] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:42:55] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:55] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [PK_EmailAddress_BusinessEntityID_EmailAddressID]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:55] - Starting to apply COMPRESS compression on index [PK_EmailAddress_BusinessEntityID_EmailAddressID]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: [2023-08-20 07:42:55] - Table doesn't have columns elegible for COMPRESS, skipping this test.
VERBOSE: [2023-08-20 07:42:55] - Finished to apply COMPRESS compression on index [PK_EmailAddress_BusinessEntityID_EmailAddressID]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:55] - Starting to apply NONE compression on index [IX_EmailAddress_EmailAddress]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: [2023-08-20 07:42:55] - Creating current index on sample table, create_current_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([EmailAddress] asc) with (data_compression = none);
VERBOSE: [2023-08-20 07:42:56] - Desired compression is same as current compression, skipping this test.
